E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\appsettings.Development.json
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\appsettings.json
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\ProductReview.exe
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\ProductReview.deps.json
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\ProductReview.runtimeconfig.json
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\ProductReview.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\ProductReview.pdb
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Humanizer.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\System.Drawing.Common.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\System.Security.Permissions.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.csproj.AssemblyReference.cache
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.GeneratedMSBuildEditorConfig.editorconfig
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.AssemblyInfoInputs.cache
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.AssemblyInfo.cs
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.csproj.CoreCompileInputs.cache
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.MvcApplicationPartsAssemblyInfo.cache
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.ProductReview.Microsoft.AspNetCore.StaticWebAssets.props
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.build.ProductReview.props
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ProductReview.props
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ProductReview.props
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\staticwebassets.pack.json
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\staticwebassets.build.json
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\staticwebassets.development.json
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\scopedcss\bundle\ProductReview.styles.css
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.csproj.CopyComplete
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.dll
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\refint\ProductReview.dll
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.pdb
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.genruntimeconfig.cache
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ref\ProductReview.dll
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.RazorAssemblyInfo.cache
E:\Visual code\ProductReview\ProductReview\obj\Debug\net6.0\ProductReview.RazorAssemblyInfo.cs
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\ProductReview.staticwebassets.runtime.json
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
E:\Visual code\ProductReview\ProductReview\bin\Debug\net6.0\Startup.cs
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\appsettings.Development.json
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\ProductReview.staticwebassets.runtime.json
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\ProductReview.exe
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\appsettings.json
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Startup.cs
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\ProductReview.deps.json
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\ProductReview.runtimeconfig.json
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\ProductReview.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\ProductReview.pdb
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Humanizer.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.csproj.AssemblyReference.cache
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.AssemblyInfoInputs.cache
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.AssemblyInfo.cs
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.csproj.CoreCompileInputs.cache
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.MvcApplicationPartsAssemblyInfo.cache
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.RazorAssemblyInfo.cache
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\ProductReview.RazorAssemblyInfo.cs
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.ProductReview.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.build.ProductReview.props
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ProductReview.props
C:\Users\admin\Desktop\New folder (6)\ProductReview\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ProductReview.props
